id_area;no1;no2;latitute;longitute;Latitude_Decimal;Longitude_Decimal
1;571;1;"5°36'34""N";"95°21'55""E";5,609444;95,365278
1;571;2;"5°48'19""N";"95°22'33""E";5,805278;95,375833
1;571;3;"5°54'25""N";"95°13'2""E";5,906944;95,217222
1;571;4;"6°24'58""N";"94°29'24""E";6,416111;94,49
1;571;5;"6°38'30""N";"94°37'60""E";6,641667;94,633333
1;571;6;"6°43'24""N";"94°40'42""E";6,723333;94,678333
1;571;7;"7°2'24""N";"94°55'37""E";7,04;94,926944
1;571;8;"7°36'14""N";"95°22'38""E";7,603889;95,377222
1;571;9;"8°3'20""N";"95°40'37""E";8,055556;95,676944
1;571;10;"8°13'17""N";"95°56'8""E";8,221389;95,935556
1;571;11;"7°7'33""N";"96°37'31""E";7,125833;96,625278
1;571;12;"6°37'47""N";"97°45'52""E";6,629722;97,764444
1;571;13;"5°48'29""N";"98°23'48""E";5,808056;98,396667
1;571;14;"5°23'2""N";"98°55'57""E";5,383889;98,9325
1;571;15;"5°18'2""N";"99°0'56""E";5,300556;99,015556
1;571;16;"4°53'23""N";"99°18'57""E";4,889722;99,315833
1;571;17;"4°34'44""N";"99°40'11""E";4,578889;99,669722
1;571;18;"4°20'41""N";"99°52'12""E";4,344722;99,87
1;571;19;"4°6'25""N";"99°57'14""E";4,106944;99,953889
1;571;20;"4°2'37""N";"99°54'46""E";4,043611;99,912778
1;571;21;"3°58'35""N";"99°53'54""E";3,976389;99,898333
1;571;22;"3°54'6""N";"99°54'36""E";3,901667;99,91
1;571;23;"3°50'50""N";"99°56'22""E";3,847222;99,939444
1;571;24;"3°48'16""N";"99°59'3""E";3,804444;99,984167
1;571;25;"3°46'39""N";"100°2'24""E";3,7775;100,04
1;571;26;"3°46'8""N";"100°5'39""E";3,768889;100,094167
1;571;27;"3°46'31""N";"100°8'56""E";3,775278;100,148889
1;571;28;"3°47'3""N";"100°10'30""E";3,784167;100,175
1;571;29;"3°36'55""N";"100°18'60""E";3,615278;100,316667
1;571;30;"3°31'54""N";"100°27'9""E";3,531667;100,4525
1;571;31;"3°18'36""N";"100°42'33""E";3,31;100,709167
1;571;32;"3°1'14""N";"100°49'11""E";3,020556;100,819722
1;571;33;"2°51'36""N";"101°0'12""E";2,86;101,003333
1;571;34;"2°41'30""N";"101°12'6""E";2,691667;101,201667
1;571;35;"2°15'24""N";"101°46'30""E";2,256667;101,775
1;571;36;"1°55'12""N";"102°13'24""E";1,92;102,223333
1;571;37;"1°41'12""N";"102°34'60""E";1,686667;102,583333
1;571;38;"1°19'6""N";"103°2'6""E";1,318333;103,035
1;571;39;"1°19'30""N";"103°3'54""E";1,325;103,065
1;571;40;"1°15'0""N";"103°22'48""E";1,25;103,38
1;571;41;"1°13'30""N";"103°25'19""E";1,225;103,421944
1;571;42;"1°11'16""N";"103°20'46""E";1,187778;103,346111
1;571;43;"1°8'30""N";"103°17'41""E";1,141667;103,294722
1;571;44;"1°7'11""N";"103°17'22""E";1,119722;103,289444
1;571;45;"1°6'4""N";"103°17'23""E";1,101111;103,289722
1;571;46;"1°5'19""N";"103°17'10""E";1,088611;103,286111
1;571;47;"0°51'24""N";"103°9'24""E";0,856667;103,156667
1;571;48;"0°50'31""N";"103°8'57""E";0,841944;103,149167
1;571;49;"0°44'29""N";"103°6'51""E";0,741389;103,114167
1;571;50;"0°43'12""N";"103°5'8""E";0,72;103,085556
1;571;51;"0°41'30""N";"103°1'39""E";0,691667;103,0275
1;571;52;"0°41'28""N";"102°59'32""E";0,691111;102,992222
1;571;53;"0°43'29""N";"102°53'55""E";0,724722;102,898611
2;572;1;"6°50'10""S";"105°14'26""E";-6,836111;105,240556
2;572;1;"6°50'10""S";"105°14'26""E";-6,836111;105,240556
2;572;2;"8°52'14""S";"102°34'13""E";-8,870556;102,570278
2;572;2;"8°52'14""S";"102°34'13""E";-8,870556;102,570278
2;572;3;"8°51'36""S";"102°4'28""E";-8,86;102,074444
2;572;4;"8°47'1""S";"101°35'5""E";-8,783611;101,584722
2;572;5;"8°38'33""S";"101°6'34""E";-8,6425;101,109444
2;572;6;"8°29'45""S";"100°46'4""E";-8,495833;100,767778
2;572;7;"8°14'40""S";"100°20'28""E";-8,244444;100,341111
2;572;8;"7°57'17""S";"99°58'51""E";-7,954722;99,980833
2;572;9;"7°44'1""S";"99°44'40""E";-7,733611;99,744444
2;572;10;"7°25'15""S";"99°27'53""E";-7,420833;99,464722
2;572;11;"6°12'57""S";"98°30'42""E";-6,215833;98,511667
2;572;12;"5°36'56""S";"97°56'7""E";-5,615556;97,935278
2;572;13;"5°14'44""S";"97°37'32""E";-5,245556;97,625556
2;572;14;"4°58'9""S";"97°25'35""E";-4,969167;97,426389
2;572;15;"4°13'52""S";"96°43'30""E";-4,231111;96,725
2;572;16;"4°1'47""S";"96°30'49""E";-4,029722;96,513611
2;572;16;"3°46'36""S";"96°17'10""E";-3,776667;96,286111
2;572;17;"3°24'20""S";"96°1'31""E";-3,405556;96,025278
2;572;18;"3°0'29""S";"95°47'4""E";-3,008056;95,784444
2;572;19;"2°1'21""S";"95°8'2""E";-2,0225;95,133889
2;572;20;"1°55'50""S";"95°3'50""E";-1,930556;95,063889
2;572;21;"0°28'47""S";"94°12'31""E";-0,479722;94,208611
2;572;22;"0°26'38""S";"94°11'14""E";-0,443889;94,187222
2;572;23;"0°3'11""N";"93°40'57""E";0,053056;93,6825
2;572;24;"0°28'12""N";"93°10'53""E";0,47;93,181389
2;572;25;"0°58'34""N";"92°43'2""E";0,976111;92,717222
2;572;26;"1°40'17""N";"92°19'13""E";1,671389;92,320278
2;572;27;"2°11'17""N";"92°8'52""E";2,188056;92,147778
2;572;28;"2°56'36""N";"92°3'7""E";2,943333;92,051944
2;572;29;"3°47'58""N";"92°2'31""E";3,799444;92,041944
2;572;30;"3°53'16""N";"92°15'35""E";3,887778;92,259722
2;572;31;"6°6'46""N";"94°16'1""E";6,112778;94,266944
2;572;32;"6°18'27""N";"94°25'34""E";6,3075;94,426111
3;573;1;"9°20'11""S";"124°2'40""E";-9,336389;124,044444
3;573;2;"9°20'1""S";"124°2'39""E";-9,333611;124,044167
3;573;3;"9°17'42""S";"124°1'40""E";-9,295;124,027778
3;573;4;"9°14'59""S";"124°3'60""E";-9,249722;124,066667
3;573;5;"9°12'23""S";"124°5'11""E";-9,206389;124,086389
3;573;6;"9°4'25""S";"124°5'0""E";-9,073611;124,083333
3;573;7;"9°3'53""S";"124°6'4""E";-9,064722;124,101111
3;573;8;"9°3'30""S";"124°7'4""E";-9,058333;124,117778
3;573;9;"9°2'15""S";"124°10'46""E";-9,0375;124,179444
3;573;10;"9°1'13""S";"124°12'38""E";-9,020278;124,210556
3;573;11;"9°0'35""S";"124°13'57""E";-9,009722;124,2325
3;573;12;"9°0'12""S";"124°14'59""E";-9,003333;124,249722
3;573;13;"9°0'3""S";"124°15'33""E";-9,000833;124,259167
3;573;14;"8°58'15""S";"124°22'33""E";-8,970833;124,375833
3;573;15;"8°57'58""S";"124°24'3""E";-8,966111;124,400833
3;573;16;"8°57'53""S";"124°25'29""E";-8,964722;124,424722
3;573;17;"8°57'53""S";"124°26'50""E";-8,964722;124,447222
3;573;18;"8°57'53""S";"124°27'26""E";-8,964722;124,457222
3;573;19;"8°58'0""S";"124°28'35""E";-8,966667;124,476389
3;573;20;"8°58'11""S";"124°29'31""E";-8,969722;124,491944
3;573;21;"9°1'26""S";"124°29'8""E";-9,023889;124,485556
3;573;22;"9°5'18""S";"124°28'35""E";-9,088333;124,476389
3;573;23;"9°8'6""S";"124°28'33""E";-9,135;124,475833
3;573;24;"9°10'20""S";"124°28'30""E";-9,172222;124,475
3;573;25;"9°10'28""S";"124°28'34""E";-9,174444;124,476111
3;573;26;"8°29'32""S";"125°7'1""E";-8,492222;125,116944
3;573;27;"8°30'21""S";"125°3'18""E";-8,505833;125,055
3;573;28;"8°31'42""S";"125°0'9""E";-8,528333;125,0025
3;573;29;"8°33'2""S";"124°59'39""E";-8,550556;124,994167
3;573;30;"8°36'51""S";"124°59'1""E";-8,614167;124,983611
3;573;31;"8°40'31""S";"124°58'54""E";-8,675278;124,981667
3;573;32;"8°44'6""S";"124°59'6""E";-8,735;124,985
3;573;33;"8°48'1""S";"124°58'5""E";-8,800278;124,968056
3;573;34;"8°51'49""S";"124°57'31""E";-8,863611;124,958611
3;573;35;"8°52'35""S";"124°57'50""E";-8,876389;124,963889
3;573;36;"8°57'19""S";"124°57'4""E";-8,955278;124,951111
3;573;37;"8°57'21""S";"124°57'1""E";-8,955833;124,950278
3;573;38;"9°27'37""S";"125°5'20""E";-9,460278;125,088889
3;573;39;"9°32'44""S";"125°11'17""E";-9,545556;125,188056
3;573;40;"9°37'4""S";"125°13'52""E";-9,617778;125,231111
3;573;41;"9°40'20""S";"125°15'48""E";-9,672222;125,263333
3;573;42;"9°55'38""S";"125°31'7""E";-9,927222;125,518611
3;573;43;"10°10'38""S";"125°49'9""E";-10,177222;125,819167
3;573;44;"11°0'55""S";"126°17'42""E";-11,015278;126,295
3;573;45;"11°20'20""S";"126°30'1""E";-11,338889;126,500278
3;573;46;"11°21'0""S";"126°28'0""E";-11,35;126,466667
3;573;47;"11°26'0""S";"126°12'0""E";-11,433333;126,2
3;573;48;"11°31'0""S";"126°0'0""E";-11,516667;126
3;573;49;"11°37'0""S";"125°45'0""E";-11,616667;125,75
3;573;50;"11°45'0""S";"125°25'0""E";-11,75;125,416667
3;573;51;"11°47'0""S";"125°19'60""E";-11,783333;125,333333
3;573;52;"12°19'0""S";"123°21'0""E";-12,316667;123,35
3;573;53;"12°15'32""S";"123°20'55""E";-12,258889;123,348611
3;573;54;"12°11'41""S";"123°20'32""E";-12,194722;123,342222
3;573;55;"12°9'24""S";"123°19'43""E";-12,156667;123,328611
3;573;56;"12°7'30""S";"123°18'58""E";-12,125;123,316111
3;573;57;"12°5'9""S";"123°17'39""E";-12,085833;123,294167
3;573;58;"12°2'56""S";"123°15'46""E";-12,048889;123,262778
3;573;59;"12°1'30""S";"123°14'4""E";-12,025;123,234444
3;573;60;"11°59'54""S";"123°10'53""E";-11,998333;123,181389
3;573;61;"11°59'24""S";"123°8'41""E";-11,99;123,144722
3;573;62;"11°58'32""S";"123°4'56""E";-11,975556;123,082222
3;573;63;"11°58'40""S";"123°0'44""E";-11,977778;123,012222
3;573;64;"11°59'16""S";"122°58'45""E";-11,987778;122,979167
3;573;65;"12°0'19""S";"122°55'37""E";-12,005278;122,926944
3;573;66;"12°2'29""S";"122°51'28""E";-12,041389;122,857778
3;573;67;"12°3'34""S";"122°49'37""E";-12,059444;122,826944
3;573;68;"12°5'35""S";"122°47'22""E";-12,093056;122,789444
3;573;69;"12°9'4""S";"122°45'2""E";-12,151111;122,750556
3;573;70;"12°12'28""S";"122°43'58""E";-12,207778;122,732778
3;573;71;"12°15'10""S";"122°43'48""E";-12,252778;122,73
3;573;72;"12°17'57""S";"122°44'16""E";-12,299167;122,737778
3;573;73;"12°21'11""S";"122°45'35""E";-12,353056;122,759722
3;573;74;"12°23'25""S";"122°47'14""E";-12,390278;122,787222
3;573;75;"12°25'40""S";"122°49'45""E";-12,427778;122,829167
3;573;76;"12°26'39""S";"122°51'33""E";-12,444167;122,859167
3;573;77;"12°27'35""S";"122°53'55""E";-12,459722;122,898611
3;573;78;"12°28'18""S";"122°57'18""E";-12,471667;122,955
3;573;79;"12°29'17""S";"123°2'6""E";-12,488056;123,035
3;573;80;"12°30'0""S";"123°6'0""E";-12,5;123,1
3;573;81;"13°15'0""S";"121°49'0""E";-13,25;121,816667
3;573;82;"13°56'0""S";"120°1'0""E";-13,933333;120,016667
3;573;83;"13°45'31""S";"119°40'56""E";-13,758611;119,682222
3;573;84;"13°35'51""S";"119°24'46""E";-13,5975;119,412778
3;573;85;"13°33'4""S";"119°13'13""E";-13,551111;119,220278
3;573;86;"13°29'35""S";"119°1'52""E";-13,493056;119,031111
3;573;87;"13°26'33""S";"118°53'29""E";-13,4425;118,891389
3;573;88;"13°10'45""S";"118°21'35""E";-13,179167;118,359722
3;573;89;"12°32'32""S";"117°19'6""E";-12,542222;117,318333
3;573;90;"12°26'25""S";"117°9'42""E";-12,440278;117,161667
3;573;91;"12°25'49""S";"116°42'57""E";-12,430278;116,715833
3;573;92;"12°23'15""S";"116°24'11""E";-12,3875;116,403056
3;573;93;"12°11'58""S";"115°23'33""E";-12,199444;115,3925
3;573;94;"12°9'49""S";"114°45'29""E";-12,163611;114,758056
3;573;95;"12°6'8""S";"114°10'31""E";-12,102222;114,175278
3;573;96;"12°2'18""S";"113°47'24""E";-12,038333;113,79
3;573;97;"11°49'4""S";"112°48'58""E";-11,817778;112,816111
3;573;98;"11°43'59""S";"111°29'43""E";-11,733056;111,495278
3;573;99;"11°41'16""S";"111°7'17""E";-11,687778;111,121389
3;573;100;"11°37'55""S";"110°49'7""E";-11,631944;110,818611
3;573;101;"11°26'45""S";"109°56'45""E";-11,445833;109,945833
3;573;102;"11°19'42""S";"109°33'19""E";-11,328333;109,555278
3;573;103;"11°10'25""S";"109°1'26""E";-11,173611;109,023889
3;573;104;"9°46'50""S";"105°50'55""E";-9,780556;105,848611
4;711;1;"1°12'56""N";"103°26'16""E";1,215556;103,437778
4;711;2;"1°11'44""N";"103°34'0""E";1,195556;103,566667
4;711;3;"1°11'56""N";"103°34'20""E";1,198889;103,572222
4;711;4;"1°11'17""N";"103°39'38""E";1,188056;103,660556
4;711;5;"1°10'46""N";"103°40'15""E";1,179444;103,670833
4;711;6;"1°7'49""N";"103°44'26""E";1,130278;103,740556
4;711;7;"1°10'17""N";"103°48'18""E";1,171389;103,805
4;711;8;"1°11'45""N";"103°51'35""E";1,195833;103,859722
4;711;9;"1°12'26""N";"103°52'51""E";1,207222;103,880833
4;711;10;"1°16'10""N";"104°2'0""E";1,269444;104,033333
4;711;11;"1°17'32""N";"104°2'36""E";1,292222;104,043333
4;711;12;"1°17'17""N";"104°4'36""E";1,288056;104,076667
4;711;13;"1°16'16""N";"104°7'57""E";1,271111;104,1325
4;711;14;"1°16'15""N";"104°10'2""E";1,270833;104,167222
4;711;15;"1°16'16""N";"104°12'7""E";1,271111;104,201944
4;711;16;"1°16'34""N";"104°14'13""E";1,276111;104,236944
4;711;17;"1°16'55""N";"104°16'18""E";1,281944;104,271667
4;711;18;"1°16'55""N";"104°18'23""E";1,281944;104,306389
4;711;19;"1°17'18""N";"104°20'29""E";1,288333;104,341389
4;711;20;"1°18'1""N";"104°22'34""E";1,300278;104,376111
4;711;21;"1°18'23""N";"104°23'14""E";1,306389;104,387222
4;711;22;"1°19'46""N";"104°24'59""E";1,329444;104,416389
4;711;23;"1°21'31""N";"104°26'38""E";1,358611;104,443889
4;711;24;"1°23'9""N";"104°28'19""E";1,385833;104,471944
4;711;25;"1°23'53""N";"104°29'42""E";1,398056;104,495
4;711;26;"1°23'59""N";"104°29'40""E";1,399722;104,494444
4;711;27;"1°25'29""N";"104°29'51""E";1,424722;104,4975
4;711;28;"1°31'8""N";"104°33'47""E";1,518889;104,563056
4;711;29;"1°38'24""N";"104°42'21""E";1,64;104,705833
4;711;30;"1°56'39""N";"104°46'17""E";1,944167;104,771389
4;711;31;"2°9'54""N";"104°58'23""E";2,165;104,973056
4;711;32;"3°3'3""N";"104°48'31""E";3,050833;104,808611
4;711;33;"4°1'1""N";"104°43'14""E";4,016944;104,720556
4;711;34;"4°2'51""N";"104°44'11""E";4,0475;104,736389
4;711;35;"5°4'34""N";"105°28'25""E";5,076111;105,473611
4;711;36;"6°10'4""N";"105°48'40""E";6,167778;105,811111
4;711;37;"6°11'36""N";"105°54'8""E";6,193333;105,902222
4;711;38;"7°6'4""N";"107°10'5""E";7,101111;107,168056
4;711;39;"7°44'34""N";"109°4'21""E";7,742778;109,0725
4;711;40;"7°43'10""N";"109°37'22""E";7,719444;109,622778
4;711;41;"6°11'6""N";"111°3'17""E";6,185;111,054722
4;711;42;"6°6'39""N";"111°3'7""E";6,110833;111,051944
4;711;43;"5°44'29""N";"110°51'46""E";5,741389;110,862778
4;711;44;"5°13'7""N";"110°40'35""E";5,218611;110,676389
4;711;45;"4°20'24""N";"110°17'3""E";4,34;110,284167
4;711;46;"3°35'35""N";"110°11'26""E";3,593056;110,190556
4;711;47;"2°53'23""N";"110°13'10""E";2,889722;110,219444
4;711;48;"2°4'59""N";"109°38'8""E";2,083056;109,635556
4;711;40a;"7°23'41""N";"110°6'33""E";7,394722;110,109167
4;711;40b;"7°0'54""N";"110°30'33""E";7,015;110,509167
4;711;40c;"6°34'27""N";"110°50'29""E";6,574167;110,841389
5;712;1;"4°9'53""S";"105°49'58""E";-4,164722;105,832778
5;712;1;"4°9'54""S";"105°49'58""E";-4,165;105,832778
5;712;2;"3°25'31""S";"107°57'57""E";-3,425278;107,965833
5;712;2;"3°25'32""S";"107°57'57""E";-3,425556;107,965833
5;712;3;"3°4'21""S";"110°12'39""E";-3,0725;110,210833
5;712;3;"3°4'22""S";"110°12'39""E";-3,072778;110,210833
5;712;4;"3°2'43""S";"110°38'30""E";-3,045278;110,641667
5;712;4;"3°2'43""S";"110°38'30""E";-3,045278;110,641667
5;712;5;"3°2'17""S";"110°38'50""E";-3,038056;110,647222
5;712;5;"3°2'18""S";"110°38'50""E";-3,038333;110,647222
5;712;6;"3°51'28""S";"115°22'59""E";-3,857778;115,383056
5;712;6;"3°51'28""S";"115°22'59""E";-3,857778;115,383056
5;712;7;"4°43'1""S";"115°42'38""E";-4,716944;115,710556
5;712;7;"4°43'1""S";"115°42'38""E";-4,716944;115,710556
5;712;8;"4°43'22""S";"115°42'46""E";-4,722778;115,712778
5;712;8;"4°43'22""S";"115°42'46""E";-4,722778;115,712778
5;712;9;"4°50'28""S";"115°46'18""E";-4,841111;115,771667
5;712;9;"4°50'28""S";"115°46'18""E";-4,841111;115,771667
5;712;10;"4°53'42""S";"115°40'42""E";-4,895;115,678333
5;712;10;"4°53'42""S";"115°40'42""E";-4,895;115,678333
5;712;11;"4°55'55""S";"115°38'16""E";-4,931944;115,637778
5;712;11;"4°55'55""S";"115°38'16""E";-4,931944;115,637778
5;712;12;"4°56'20""S";"115°37'51""E";-4,938889;115,630833
5;712;12;"4°56'20""S";"115°37'51""E";-4,938889;115,630833
5;712;13;"6°56'26""S";"116°16'20""E";-6,940556;116,272222
5;712;13;"6°56'26""S";"116°16'20""E";-6,940556;116,272222
5;712;14;"7°12'9""S";"115°53'13""E";-7,2025;115,886944
5;712;14;"7°12'9""S";"115°53'13""E";-7,2025;115,886944
5;712;15;"7°56'8""S";"114°25'26""E";-7,935556;114,423889
5;712;15;"7°56'8""S";"114°25'26""E";-7,935556;114,423889
5;712;16;"5°52'43""S";"106°2'26""E";-5,878611;106,040556
5;712;16;"5°52'43""S";"106°2'26""E";-5,878611;106,040556
5;712;17;"5°34'51""S";"105°49'44""E";-5,580833;105,828889
5;712;17;"5°34'51""S";"105°49'44""E";-5,580833;105,828889
6;713;1;"1°1'10""S";"118°59'18""E";-1,019444;118,988333
6;713;1;"1°1'10""N";"118°59'18""E";1,019444;118,988333
6;713;2;"0°45'4""S";"120°6'2""E";-0,751111;120,100556
6;713;2;"0°45'4""N";"120°6'2""E";0,751111;120,100556
6;713;3;"4°41'22""S";"121°28'18""E";-4,689444;121,471667
6;713;3;"4°41'22""S";"121°28'18""E";-4,689444;121,471667
6;713;4;"4°41'25""S";"121°28'19""E";-4,690278;121,471944
6;713;4;"4°41'25""S";"121°28'19""E";-4,690278;121,471944
6;713;5;"7°20'2""S";"121°49'39""E";-7,333889;121,8275
6;713;5;"7°20'2""S";"121°49'39""E";-7,333889;121,8275
6;713;6;"8°23'0""S";"122°40'56""E";-8,383333;122,682222
6;713;6;"8°23'0""S";"122°40'56""E";-8,383333;122,682222
6;713;6;"8°22'60""S";"122°40'56""E";-8,383333;122,682222
6;713;6;"7°23'57""S";"121°49'13""E";-7,399167;121,820278
6;713;7;"8°25'48""S";"119°51'27""E";-8,43;119,8575
6;713;7;"7°23'57""S";"121°49'13""E";-7,399167;121,820278
6;713;8;"8°29'17""S";"119°35'29""E";-8,488056;119,591389
6;713;8;"8°29'17""S";"119°35'29""E";-8,488056;119,591389
6;713;9;"8°29'30""S";"119°35'16""E";-8,491667;119,587778
6;713;9;"8°29'30""S";"119°35'16""E";-8,491667;119,587778
6;713;10;"8°29'44""S";"119°35'1""E";-8,495556;119,583611
6;713;10;"8°29'44""S";"119°35'1""E";-8,495556;119,583611
6;713;11;"8°29'46""S";"119°34'38""E";-8,496111;119,577222
6;713;11;"8°29'46""S";"119°34'38""E";-8,496111;119,577222
6;713;12;"8°29'47""S";"119°34'20""E";-8,496389;119,572222
6;713;12;"8°29'47""S";"119°34'20""E";-8,496389;119,572222
6;713;13;"8°25'38""S";"119°27'18""E";-8,427222;119,455
6;713;13;"8°25'38""S";"119°27'18""E";-8,427222;119,455
6;713;14;"8°25'51""S";"119°20'7""E";-8,430833;119,335278
6;713;14;"8°25'51""S";"119°20'7""E";-8,430833;119,335278
6;713;15;"8°27'13""S";"119°16'22""E";-8,453611;119,272778
6;713;15;"8°27'13""S";"119°16'22""E";-8,453611;119,272778
6;713;16;"8°18'52""S";"119°0'15""E";-8,314444;119,004167
6;713;16;"8°18'52""S";"119°0'15""E";-8,314444;119,004167
6;713;17;"8°22'25""S";"117°6'18""E";-8,373611;117,105
6;713;17;"8°22'25""S";"117°6'18""E";-8,373611;117,105
6;713;18;"8°22'20""S";"117°4'56""E";-8,372222;117,082222
6;713;18;"8°22'20""S";"117°4'56""E";-8,372222;117,082222
6;713;19;"8°22'24""S";"117°4'15""E";-8,373333;117,070833
6;713;19;"8°22'24""S";"117°4'15""E";-8,373333;117,070833
6;713;20;"8°22'39""S";"117°3'34""E";-8,3775;117,059444
6;713;20;"8°22'39""S";"117°3'34""E";-8,3775;117,059444
6;713;21;"8°22'32""S";"117°3'12""E";-8,375556;117,053333
6;713;21;"8°22'32""S";"117°3'12""E";-8,375556;117,053333
6;713;22;"8°20'51""S";"116°43'6""E";-8,3475;116,718333
6;713;22;"8°20'51""S";"116°43'6""E";-8,3475;116,718333
6;713;23;"8°26'49""S";"116°1'55""E";-8,446944;116,031944
6;713;23;"8°26'49""S";"116°1'55""E";-8,446944;116,031944
6;713;24;"8°22'41""S";"115°42'39""E";-8,378056;115,710833
6;713;24;"8°22'41""S";"115°42'39""E";-8,378056;115,710833
6;713;25;"8°5'53""S";"114°26'9""E";-8,098056;114,435833
6;713;25;"8°5'53""S";"114°26'9""E";-8,098056;114,435833
6;713;26;"8°4'6""S";"114°25'41""E";-8,068333;114,428056
6;713;26;"8°4'6""S";"114°25'41""E";-8,068333;114,428056
7;714;1;"1°3'2""S";"123°19'17""E";-1,050556;123,321389
7;714;1;"1°3'2""S";"123°19'17""E";-1,050556;123,321389
7;714;2;"1°8'47""S";"123°17'58""E";-1,146389;123,299444
7;714;2;"1°8'47""S";"123°17'58""E";-1,146389;123,299444
7;714;3;"1°9'22""S";"123°18'11""E";-1,156111;123,303056
7;714;3;"1°9'22""S";"123°18'11""E";-1,156111;123,303056
7;714;4;"1°10'29""S";"123°18'56""E";-1,174722;123,315556
7;714;4;"1°10'29""S";"123°18'56""E";-1,174722;123,315556
7;714;5;"1°11'17""S";"123°19'29""E";-1,188056;123,324722
7;714;5;"1°11'17""S";"123°19'29""E";-1,188056;123,324722
7;714;6;"1°13'14""S";"123°22'52""E";-1,220556;123,381111
7;714;6;"1°13'14""S";"123°22'52""E";-1,220556;123,381111
7;714;7;"1°27'36""S";"123°30'31""E";-1,46;123,508611
7;714;7;"1°27'36""S";"123°30'31""E";-1,46;123,508611
7;714;8;"1°28'38""S";"123°31'54""E";-1,477222;123,531667
7;714;8;"1°28'38""S";"123°31'54""E";-1,477222;123,531667
7;714;9;"1°38'14""S";"123°37'17""E";-1,637222;123,621389
7;714;9;"1°38'14""S";"123°37'17""E";-1,637222;123,621389
7;714;10;"1°39'36""S";"124°24'2""E";-1,66;124,400556
7;714;10;"1°39'36""S";"124°24'2""E";-1,66;124,400556
