id_area;no1;no2;latitute;longitute;Latitude_Decimal;Longitude_Decimal
7;714;11;"1°46'52""S";"125°18'59""E";-1,781111;125,316389
7;714;11;"1°46'52""S";"125°18'59""E";-1,781111;125,316389
7;714;12;"1°46'50""S";"125°22'1""E";-1,780556;125,366944
7;714;12;"1°46'50""S";"125°22'1""E";-1,780556;125,366944
7;714;13;"1°56'22""S";"125°55'3""E";-1,939444;125,9175
7;714;13;"1°56'22""S";"125°55'3""E";-1,939444;125,9175
7;714;14;"1°58'30""S";"125°55'7""E";-1,975;125,918611
7;714;14;"1°58'30""S";"125°55'7""E";-1,975;125,918611
7;714;15;"2°28'36""S";"126°2'48""E";-2,476667;126,046667
7;714;15;"2°28'36""S";"126°2'48""E";-2,476667;126,046667
7;714;16;"3°6'46""S";"126°5'23""E";-3,112778;126,089722
7;714;16;"3°6'46""S";"126°5'23""E";-3,112778;126,089722
7;714;17;"3°3'47""S";"126°48'4""E";-3,063056;126,801111
7;714;17;"3°3'47""S";"126°48'4""E";-3,063056;126,801111
7;714;18;"2°51'56""S";"128°9'41""E";-2,865556;128,161389
7;714;18;"2°51'56""S";"128°9'41""E";-2,865556;128,161389
7;714;19;"3°51'49""S";"130°51'1""E";-3,863611;130,850278
7;714;19;"3°51'49""S";"130°51'1""E";-3,863611;130,850278
7;714;20;"3°52'4""S";"130°55'58""E";-3,867778;130,932778
7;714;20;"3°52'4""S";"130°55'58""E";-3,867778;130,932778
7;714;21;"3°52'44""S";"130°57'21""E";-3,878889;130,955833
7;714;21;"3°52'44""S";"130°57'21""E";-3,878889;130,955833
7;714;22;"3°52'39""S";"130°57'31""E";-3,8775;130,958611
7;714;22;"3°52'39""S";"130°57'31""E";-3,8775;130,958611
7;714;23;"3°53'1""S";"130°57'51""E";-3,883611;130,964167
7;714;23;"3°53'1""S";"130°57'51""E";-3,883611;130,964167
7;714;24;"3°54'25""S";"131°3'14""E";-3,906944;131,053889
7;714;24;"3°54'25""S";"131°3'14""E";-3,906944;131,053889
7;714;25;"3°54'21""S";"131°3'25""E";-3,905833;131,056944
7;714;25;"3°21'21""S";"131°3'25""E";-3,355833;131,056944
7;714;26;"3°54'54""S";"131°5'27""E";-3,915;131,090833
7;714;26;"3°54'54""S";"131°5'27""E";-3,915;131,090833
7;714;27;"3°54'57""S";"131°5'48""E";-3,915833;131,096667
7;714;27;"3°54'57""S";"131°5'48""E";-3,915833;131,096667
7;714;28;"3°55'8""S";"131°9'52""E";-3,918889;131,164444
7;714;28;"3°55'8""S";"131°9'52""E";-3,918889;131,164444
7;714;29;"3°55'8""S";"131°10'58""E";-3,918889;131,182778
7;714;29;"3°55'8""S";"131°10'58""E";-3,918889;131,182778
7;714;30;"3°55'36""S";"131°12'20""E";-3,926667;131,205556
7;714;30;"3°55'36""S";"131°12'20""E";-3,926667;131,205556
7;714;31;"3°58'16""S";"131°22'3""E";-3,971111;131,3675
7;714;31;"3°58'16""S";"131°22'3""E";-3,971111;131,3675
7;714;32;"4°4'7""S";"131°27'1""E";-4,068611;131,450278
7;714;32;"4°4'7""S";"131°27'1""E";-4,068611;131,450278
7;714;33;"4°22'44""S";"131°35'2""E";-4,378889;131,583889
7;714;33;"4°22'44""S";"131°35'2""E";-4,378889;131,583889
7;714;34;"4°24'59""S";"131°36'24""E";-4,416389;131,606667
7;714;34;"4°24'59""S";"131°36'24""E";-4,416389;131,606667
7;714;35;"4°25'24""S";"131°36'35""E";-4,423333;131,609722
7;714;35;"4°25'24""S";"131°36'35""E";-4,423333;131,609722
7;714;36;"4°32'19""S";"131°40'53""E";-4,538611;131,681389
7;714;36;"4°32'19""S";"131°40'53""E";-4,538611;131,681389
7;714;37;"4°35'4""S";"131°41'27""E";-4,584444;131,690833
7;714;37;"4°35'4""S";"131°41'27""E";-4,584444;131,690833
7;714;38;"4°36'4""S";"131°42'13""E";-4,601111;131,703611
7;714;38;"4°36'4""S";"131°42'13""E";-4,601111;131,703611
7;714;39;"4°42'0""S";"131°43'45""E";-4,7;131,729167
7;714;39;"4°42'0""S";"131°43'45""E";-4,7;131,729167
7;714;40;"4°47'17""S";"131°44'25""E";-4,788056;131,740278
7;714;40;"4°47'17""S";"131°44'25""E";-4,788056;131,740278
7;714;41;"5°16'43""S";"133°7'19""E";-5,278611;133,121944
7;714;41;"5°16'43""S";"133°7'19""E";-5,278611;133,121944
7;714;42;"6°0'26""S";"132°50'42""E";-6,007222;132,845
7;714;42;"6°0'26""S";"132°50'42""E";-6,007222;132,845
7;714;43;"6°59'13""S";"132°0'30""E";-6,986944;132,008333
7;714;43;"6°59'13""S";"132°0'30""E";-6,986944;132,008333
7;714;44;"7°4'56""S";"131°54'46""E";-7,082222;131,912778
7;714;44;"7°4'56""S";"131°54'46""E";-7,082222;131,912778
7;714;45;"7°6'4""S";"131°53'15""E";-7,101111;131,8875
7;714;45;"7°6'4""S";"131°54'55""E";-7,101111;131,915278
7;714;46;"8°1'51""S";"131°17'33""E";-8,030833;131,2925
7;714;46;"8°1'51""S";"131°17'33""E";-8,030833;131,2925
7;714;47;"8°1'54""S";"131°17'31""E";-8,031667;131,291944
7;714;47;"8°1'54""S";"131°17'31""E";-8,031667;131,291944
7;714;48;"8°3'43""S";"131°16'52""E";-8,061944;131,281111
7;714;48;"8°3'43""S";"131°16'52""E";-8,061944;131,281111
7;714;49;"8°7'7""S";"131°9'59""E";-8,118611;131,166389
7;714;49;"8°7'7""S";"131°9'59""E";-8,118611;131,166389
7;714;50;"8°20'16""S";"130°45'20""E";-8,337778;130,755556
7;714;50;"8°20'16""S";"130°45'20""E";-8,337778;130,755556
7;714;51;"8°15'42""S";"129°0'58""E";-8,261667;129,016111
7;714;51;"8°15'42""S";"129°0'58""E";-8,261667;129,016111
7;714;52;"8°12'3""S";"128°49'32""E";-8,200833;128,825556
7;714;52;"8°12'3""S";"128°49'32""E";-8,200833;128,825556
7;714;53;"8°16'16""S";"128°14'4""E";-8,271111;128,234444
7;714;53;"8°16'16""S";"128°14'4""E";-8,271111;128,234444
7;714;54;"8°15'25""S";"128°4'44""E";-8,256944;128,078889
7;714;54;"8°15'25""S";"128°4'44""E";-8,256944;128,078889
7;714;55;"8°15'35""S";"128°2'42""E";-8,259722;128,045
7;714;55;"8°15'35""S";"128°2'42""E";-8,259722;128,045
7;714;56;"8°11'42""S";"127°48'28""E";-8,195;127,807778
7;714;56;"8°11'42""S";"127°48'28""E";-8,195;127,807778
7;714;57;"8°12'52""S";"127°44'29""E";-8,214444;127,741389
7;714;57;"8°12'52""S";"127°44'29""E";-8,214444;127,741389
7;714;58;"8°13'1""S";"127°36'4""E";-8,216944;127,601111
7;714;58;"8°13'1""S";"127°36'4""E";-8,216944;127,601111
7;714;59;"8°18'3""S";"127°27'0""E";-8,300833;127,45
7;714;59;"8°18'3""S";"127°27'0""E";-8,300833;127,45
7;714;60;"8°18'54""S";"127°25'24""E";-8,315;127,423333
7;714;60;"8°18'54""S";"127°25'24""E";-8,315;127,423333
7;714;61;"8°17'50""S";"127°23'18""E";-8,297222;127,388333
7;714;62;"8°14'56""S";"127°16'14""E";-8,248889;127,270556
7;714;63;"8°13'36""S";"127°12'41""E";-8,226667;127,211389
7;714;64;"8°13'11""S";"127°8'51""E";-8,219722;127,1475
7;714;65;"8°13'6""S";"127°5'27""E";-8,218333;127,090833
7;714;66;"8°11'56""S";"127°1'26""E";-8,198889;127,023889
7;714;67;"8°11'46""S";"126°57'55""E";-8,196111;126,965278
7;714;68;"8°11'38""S";"126°57'16""E";-8,193889;126,954444
7;714;69;"8°11'54""S";"126°52'59""E";-8,198333;126,883056
7;714;70;"8°12'37""S";"126°48'38""E";-8,210278;126,810556
7;714;71;"8°12'50""S";"126°44'21""E";-8,213889;126,739167
7;714;72;"8°12'45""S";"126°40'8""E";-8,2125;126,668889
7;714;73;"8°13'17""S";"126°35'49""E";-8,221389;126,596944
7;714;74;"8°13'13""S";"126°33'46""E";-8,220278;126,562778
7;714;75;"8°11'48""S";"126°27'20""E";-8,196667;126,455556
7;714;76;"8°12'39""S";"126°18'32""E";-8,210833;126,308889
7;714;77;"8°15'3""S";"126°10'36""E";-8,250833;126,176667
7;714;78;"8°15'35""S";"126°5'32""E";-8,259722;126,092222
7;714;79;"8°15'17""S";"125°55'46""E";-8,254722;125,929444
7;714;80;"8°15'31""S";"125°52'11""E";-8,258611;125,869722
7;714;81;"8°14'57""S";"125°51'20""E";-8,249167;125,855556
7;714;82;"8°12'15""S";"125°47'20""E";-8,204167;125,788889
7;714;83;"8°11'18""S";"125°46'18""E";-8,188333;125,771667
7;714;84;"8°7'20""S";"125°40'22""E";-8,122222;125,672778
7;714;85;"8°6'49""S";"125°38'34""E";-8,113611;125,642778
7;714;86;"8°7'13""S";"125°37'22""E";-8,120278;125,622778
7;714;87;"8°11'8""S";"125°31'26""E";-8,185556;125,523889
7;714;88;"8°14'47""S";"125°26'39""E";-8,246389;125,444167
7;714;89;"8°22'19""S";"125°19'59""E";-8,371944;125,333056
7;714;90;"8°26'19""S";"125°16'5""E";-8,438611;125,268056
7;714;91;"8°27'51""S";"125°9'46""E";-8,464167;125,162778
7;714;91;"8°27'51""S";"125°9'46""E";-8,464167;125,162778
7;714;92;"8°19'9""S";"125°8'25""E";-8,319167;125,140278
7;714;92;"8°19'9""S";"125°8'25""E";-8,319167;125,140278
7;714;93;"8°7'56""S";"124°28'19""E";-8,132222;124,471944
7;714;93;"8°7'56""S";"124°28'19""E";-8,132222;124,471944
7;714;94;"8°10'38""S";"124°23'4""E";-8,177222;124,384444
7;714;94;"8°10'38""S";"124°23'4""E";-8,177222;124,384444
7;714;95;"8°10'58""S";"124°22'13""E";-8,182778;124,370278
7;714;95;"8°10'58""S";"124°22'13""E";-8,182778;124,370278
7;714;96;"8°10'50""S";"124°19'9""E";-8,180556;124,319167
7;714;96;"8°10'50""S";"124°19'9""E";-8,180556;124,319167
7;714;97;"8°17'35""S";"124°3'31""E";-8,293056;124,058611
7;714;97;"8°17'35""S";"124°3'31""E";-8,293056;124,058611
7;714;98;"8°14'59""S";"123°55'27""E";-8,249722;123,924167
7;714;98;"8°14'59""S";"123°55'27""E";-8,249722;123,924167
7;714;99;"8°17'56""S";"123°20'43""E";-8,298889;123,345278
7;714;99;"8°17'56""S";"123°20'43""E";-8,298889;123,345278
7;714;100;"8°16'12""S";"123°20'1""E";-8,27;123,333611
7;714;100;"8°16'12""S";"123°20'1""E";-8,27;123,333611
7;714;101;"8°19'31""S";"123°1'11""E";-8,325278;123,019722
7;714;101;"8°19'31""S";"123°1'11""E";-8,325278;123,019722
7;714;102;"8°19'22""S";"123°0'46""E";-8,322778;123,012778
7;714;102;"8°19'22""S";"123°0'46""E";-8,322778;123,012778
8;715;1;"1°34'40""N";"125°9'27""E";1,577778;125,1575
8;715;1;"1°34'40""N";"125°9'27""E";1,577778;125,1575
8;715;2;"2°18'1""N";"127°46'41""E";2,300278;127,778056
8;715;2;"2°18'1""N";"127°46'41""E";2,300278;127,778056
8;715;3;"2°35'42""N";"128°27'41""E";2,595;128,461389
8;715;3;"2°35'42""N";"128°27'41""E";2,595;128,461389
8;715;4;"2°25'19""N";"128°41'38""E";2,421944;128,693889
8;715;4;"2°25'19""N";"128°41'38""E";2,421944;128,693889
8;715;4;"2°25'19""N";"128°41'38""E";2,421944;128,693889
8;715;5;"0°19'24""N";"129°51'5""E";0,323333;129,851389
8;715;5;"0°19'24""N";"129°51'5""E";0,323333;129,851389
8;715;6;"0°16'50""N";"129°55'24""E";0,280556;129,923333
8;715;6;"0°16'50""N";"129°55'24""E";0,280556;129,923333
8;715;7;"0°11'13""N";"130°0'8""E";0,186944;130,002222
8;715;7;"0°11'13""N";"130°0'8""E";0,186944;130,002222
8;715;8;"0°11'5""N";"130°2'30""E";0,184722;130,041667
8;715;8;"0°11'5""N";"130°2'30""E";0,184722;130,041667
8;715;9;"0°10'57""N";"130°2'57""E";0,1825;130,049167
8;715;9;"0°10'57""N";"130°2'57""E";0,1825;130,049167
8;715;10;"0°10'57""N";"130°3'0""E";0,1825;130,05
8;715;10;"0°8'52""N";"130°7'5""E";0,147778;130,118056
8;715;11;"0°8'52""N";"130°7'5""E";0,147778;130,118056
8;715;11;"0°7'53""N";"130°9'5""E";0,131389;130,151389
8;715;12;"0°7'53""N";"130°9'5""E";0,131389;130,151389
8;715;12;"0°6'42""N";"130°12'48""E";0,111667;130,213333
8;715;13;"0°6'42""N";"130°12'48""E";0,111667;130,213333
8;715;13;"0°6'38""N";"130°13'8""E";0,110556;130,218889
8;715;14;"0°6'38""N";"130°13'8""E";0,110556;130,218889
8;715;14;"0°6'38""N";"130°14'39""E";0,110556;130,244167
8;715;15;"0°6'38""N";"130°14'39""E";0,110556;130,244167
8;715;15;"0°6'6""N";"130°16'37""E";0,101667;130,276944
8;715;16;"0°6'6""N";"130°16'37""E";0,101667;130,276944
8;715;16;"0°2'31""N";"130°52'19""E";0,041944;130,871944
8;715;17;"0°2'31""N";"130°52'19""E";0,041944;130,871944
8;715;17;"0°2'17""N";"130°53'44""E";0,038056;130,895556
8;715;18;"0°2'17""N";"130°53'44""E";0,038056;130,895556
8;715;18;"0°1'14""S";"131°2'39""E";-0,020556;131,044167
8;715;19;"0°1'14""S";"131°2'39""E";-0,020556;131,044167
8;715;19;"0°22'51""S";"131°14'30""E";-0,380833;131,241667
8;715;20;"0°22'51""S";"131°14'30""E";-0,380833;131,241667
8;715;20;"0°23'45""S";"131°15'1""E";-0,395833;131,250278
8;715;21;"0°23'45""S";"131°15'1""E";-0,395833;131,250278
8;715;21;"0°23'55""S";"131°15'26""E";-0,398611;131,257222
8;715;22;"0°23'55""S";"131°15'26""E";-0,398611;131,257222
8;715;22;"0°45'20""S";"131°26'32""E";-0,755556;131,442222
8;715;23;"0°45'20""S";"131°26'32""E";-0,755556;131,442222
8;715;23;"4°15'6""S";"134°52'28""E";-4,251667;134,874444
8;715;24;"5°16'27""S";"133°9'20""E";-5,274167;133,155556
8;715;24;"4°15'6""S";"134°52'28""E";-4,251667;134,874444
8;715;24;"5°16'27""S";"133°9'20""E";-5,274167;133,155556
8;715;25;"5°16'27""S";"133°9'20""E";-5,274167;133,155556
9;716;1;"4°10'10""N";"117°54'29""E";4,169444;117,908056
9;716;2;"4°10'10""N";"117°56'31""E";4,169444;117,941944
9;716;3;"4°10'10""N";"118°1'43""E";4,169444;118,028611
9;716;4;"4°10'9""N";"118°5'52""E";4,169167;118,097778
9;716;5;"4°9'30""N";"118°16'53""E";4,158333;118,281389
9;716;6;"4°1'33""N";"118°15'8""E";4,025833;118,252222
9;716;7;"4°1'28""N";"118°31'16""E";4,024444;118,521111
9;716;8;"3°56'16""N";"118°31'18""E";3,937778;118,521667
9;716;9;"3°55'15""N";"118°33'8""E";3,920833;118,552222
9;716;10;"3°54'41""N";"118°34'42""E";3,911389;118,578333
9;716;11;"3°54'17""N";"118°36'45""E";3,904722;118,6125
9;716;12;"3°54'17""N";"118°39'15""E";3,904722;118,654167
9;716;13;"3°55'5""N";"118°42'29""E";3,918056;118,708056
9;716;14;"3°56'2""N";"118°44'21""E";3,933889;118,739167
9;716;15;"3°57'52""N";"118°46'37""E";3,964444;118,776944
9;716;16;"3°57'4""N";"118°48'6""E";3,951111;118,801667
9;716;17;"3°56'23""N";"118°50'4""E";3,939722;118,834444
9;716;18;"3°56'1""N";"118°52'57""E";3,933611;118,8825
9;716;19;"3°56'8""N";"118°54'37""E";3,935556;118,910278
9;716;20;"3°56'29""N";"118°56'15""E";3,941389;118,9375
9;716;21;"3°57'24""N";"118°58'34""E";3,956667;118,976111
9;716;22;"3°58'32""N";"119°0'20""E";3,975556;119,005556
9;716;23;"3°59'38""N";"119°1'34""E";3,993889;119,026111
9;716;24;"4°1'15""N";"119°2'54""E";4,020833;119,048333
9;716;25;"4°3'50""N";"119°4'14""E";4,063889;119,070556
9;716;26;"4°5'26""N";"119°4'42""E";4,090556;119,078333
9;716;27;"4°7'30""N";"119°4'58""E";4,125;119,082778
9;716;28;"4°8'45""N";"119°4'57""E";4,145833;119,0825
9;716;29;"4°10'0""N";"119°4'49""E";4,166667;119,080278
9;716;30;"4°10'0""N";"119°8'40""E";4,166667;119,144444
9;716;31;"3°6'41""N";"119°55'34""E";3,111389;119,926111
9;716;32;"3°26'36""N";"121°21'31""E";3,443333;121,358611
9;716;33;"3°48'50""N";"122°56'1""E";3,813889;122,933611
9;716;34;"4°56'58""N";"124°45'56""E";4,949444;124,765556
9;716;35;"5°2'39""N";"125°27'21""E";5,044167;125,455833
9;716;36;"5°54'22""N";"126°23'31""E";5,906111;126,391944
9;716;37;"6°25'16""N";"127°19'8""E";6,421111;127,318889
9;716;38;"6°24'25""N";"128°39'2""E";6,406944;128,650556
9;716;39;"6°24'20""N";"129°31'31""E";6,405556;129,525278
9;716;40;"6°24'17""N";"130°2'53""E";6,404722;130,048056
9;716;41;"6°20'0""N";"130°5'13""E";6,333333;130,086944
9;716;42;"6°10'42""N";"130°9'51""E";6,178333;130,164167
9;716;43;"5°58'24""N";"130°15'5""E";5,973333;130,251389
9;716;44;"5°45'47""N";"130°19'29""E";5,763056;130,324722
9;716;45;"5°36'35""N";"130°22'8""E";5,609722;130,368889
9;716;46;"5°25'36""N";"130°24'42""E";5,426667;130,411667
9;716;47;"5°18'27""N";"130°34'50""E";5,3075;130,580556
9;716;48;"5°3'3""N";"130°52'55""E";5,050833;130,881944
9;716;49;"4°43'18""N";"131°10'55""E";4,721667;131,181944
9;716;50;"4°31'21""N";"131°19'44""E";4,5225;131,328889
9;716;51;"4°25'10""N";"131°23'47""E";4,419444;131,396389
9;716;52;"4°24'9""N";"131°37'17""E";4,4025;131,621389
9;716;53;"3°4'51""N";"130°59'59""E";3,080833;130,999722
9;716;54;"3°1'5""N";"130°58'57""E";3,018056;130,9825
9;716;55;"2°58'11""N";"130°58'59""E";2,969722;130,983056
9;716;56;"2°54'16""N";"131°0'13""E";2,904444;131,003611
9;716;56;"2°54'16""N";"131°0'13""E";2,904444;131,003611
10;717;1;"2°51'31""N";"131°2'3""E";2,858611;131,034167
10;717;2;"2°49'37""N";"131°4'6""E";2,826944;131,068333
10;717;3;"2°48'7""N";"131°6'56""E";2,801944;131,115556
10;717;4;"2°35'35""N";"131°40'18""E";2,593056;131,671667
10;717;5;"2°35'12""N";"131°41'30""E";2,586667;131,691667
10;717;6;"2°34'40""N";"131°45'39""E";2,577778;131,760833
10;717;7;"2°35'30""N";"131°50'6""E";2,591667;131,835
10;717;8;"2°38'14""N";"131°55'3""E";2,637222;131,9175
10;717;9;"2°41'17""N";"131°57'50""E";2,688056;131,963889
10;717;10;"2°44'1""N";"131°59'36""E";2,733611;131,993333
10;717;11;"4°11'18""N";"132°29'12""E";4,188333;132,486667
10;717;12;"4°4'23""N";"132°44'41""E";4,073056;132,744722
10;717;13;"3°58'38""N";"132°55'25""E";3,977222;132,923611
10;717;14;"4°0'36""N";"132°59'53""E";4,01;132,998056
10;717;15;"4°5'23""N";"133°12'22""E";4,089722;133,206111
10;717;16;"4°12'24""N";"133°38'8""E";4,206667;133,635556
10;717;17;"4°15'27""N";"133°58'41""E";4,2575;133,978056
10;717;18;"4°16'13""N";"134°25'22""E";4,270278;134,422778
10;717;19;"4°15'6""N";"134°40'11""E";4,251667;134,669722
10;717;20;"4°12'45""N";"134°56'9""E";4,2125;134,935833
10;717;21;"4°7'8""N";"135°19'12""E";4,118889;135,32
10;717;22;"4°0'1""N";"135°38'42""E";4,000278;135,645
10;717;23;"3°55'43""N";"135°48'9""E";3,928611;135,8025
10;717;24;"3°50'12""N";"135°58'40""E";3,836667;135,977778
10;717;25;"3°41'38""N";"136°12'32""E";3,693889;136,208889
10;717;26;"3°23'15""N";"136°35'47""E";3,3875;136,596389
10;717;27;"3°7'19""N";"136°51'18""E";3,121944;136,855
10;717;28;"2°50'59""N";"137°4'7""E";2,849722;137,068611
10;717;29;"2°10'36""N";"137°32'30""E";2,176667;137,541667
10;717;30;"2°0'51""N";"137°47'34""E";2,014167;137,792778
10;717;31;"1°48'59""N";"138°35'1""E";1,816389;138,583611
10;717;32;"1°43'22""N";"139°12'33""E";1,722778;139,209167
10;717;33;"1°42'40""N";"139°16'55""E";1,711111;139,281944
10;717;34;"1°41'35""N";"139°22'41""E";1,693056;139,378056
10;717;35;"1°39'17""N";"139°32'42""E";1,654722;139,545
10;717;36;"1°36'1""N";"139°44'0""E";1,600278;139,733333
10;717;37;"1°32'38""N";"139°53'43""E";1,543889;139,895278
10;717;38;"1°28'45""N";"140°3'14""E";1,479167;140,053889
10;717;39;"1°23'3""N";"140°15'9""E";1,384167;140,2525
10;717;40;"1°5'37""N";"140°48'43""E";1,093611;140,811944
10;717;41;"1°1'35""N";"140°48'48""E";1,026389;140,813333
10;717;42;"0°44'10""N";"140°49'10""E";0,736111;140,819444
10;717;43;"1°4'35""S";"141°24'0""E";-1,076389;141,4
10;717;44;"2°8'30""S";"141°1'30""E";-2,141667;141,025
10;717;45;"2°36'16""S";"141°0'0""E";-2,604444;141
11;718;1;"9°7'40""S";"141°1'10""E";-9,127778;141,019444
11;718;2;"9°8'8""S";"141°1'14""E";-9,135556;141,020556
11;718;3;"9°23'0""S";"140°52'0""E";-9,383333;140,866667
11;718;4;"9°24'30""S";"140°49'30""E";-9,408333;140,825
11;718;5;"9°52'0""S";"140°29'0""E";-9,866667;140,483333
11;718;6;"10°24'0""S";"139°46'0""E";-10,4;139,766667
11;718;7;"10°50'0""S";"139°12'0""E";-10,833333;139,2
11;718;8;"10°24'0""S";"138°38'0""E";-10,4;138,633333
11;718;9;"10°22'0""S";"138°35'0""E";-10,366667;138,583333
11;718;10;"10°9'0""S";"138°13'0""E";-10,15;138,216667
11;718;11;"9°57'0""S";"137°45'0""E";-9,95;137,75
11;718;12;"9°8'0""S";"135°29'0""E";-9,133333;135,483333
11;718;13;"9°17'0""S";"135°13'0""E";-9,283333;135,216667
11;718;14;"9°22'0""S";"135°3'0""E";-9,366667;135,05
11;718;15;"9°25'0""S";"134°50'0""E";-9,416667;134,833333
11;718;16;"9°4'58""S";"133°55'31""E";-9,082778;133,925278
11;718;17;"8°53'0""S";"133°23'0""E";-8,883333;133,383333
11;718;18;"9°6'0""S";"132°46'0""E";-9,1;132,766667
11;718;19;"9°14'0""S";"132°33'0""E";-9,233333;132,55
11;718;20;"9°16'0""S";"132°30'0""E";-9,266667;132,5
11;718;21;"9°20'0""S";"132°20'0""E";-9,333333;132,333333
11;718;22;"9°23'0""S";"132°12'0""E";-9,383333;132,2
11;718;23;"9°31'0""S";"131°58'0""E";-9,516667;131,966667
11;718;24;"9°33'0""S";"131°52'0""E";-9,55;131,866667
11;718;25;"9°36'0""S";"131°43'0""E";-9,6;131,716667
11;718;26;"9°40'0""S";"131°31'0""E";-9,666667;131,516667
11;718;27;"9°42'0""S";"131°28'0""E";-9,7;131,466667
11;718;28;"9°47'0""S";"130°55'0""E";-9,783333;130,916667
11;718;29;"9°45'0""S";"130°43'0""E";-9,75;130,716667
11;718;30;"9°39'0""S";"130°6'0""E";-9,65;130,1
11;718;31;"9°45'0""S";"129°30'0""E";-9,75;129,5
11;718;32;"9°59'0""S";"129°1'0""E";-9,983333;129,016667
11;718;33;"10°26'60""S";"128°18'0""E";-10,45;128,3
11;718;34;"10°28'0""S";"128°14'0""E";-10,466667;128,233333
11;718;35;"10°29'55""S";"128°12'12""E";-10,498611;128,203333
11;718;36;"10°11'16""S";"128°7'39""E";-10,187778;128,1275
11;718;37;"9°56'36""S";"128°3'39""E";-9,943333;128,060833
11;718;38;"9°43'3""S";"127°59'31""E";-9,7175;127,991944
11;718;39;"9°26'39""S";"127°55'13""E";-9,444167;127,920278
11;718;40;"9°10'34""S";"127°51'55""E";-9,176111;127,865278
11;718;41;"8°56'7""S";"127°47'54""E";-8,935278;127,798333
11;718;42;"8°44'2""S";"127°43'34""E";-8,733889;127,726111
11;718;43;"8°34'18""S";"127°38'55""E";-8,571667;127,648611
11;718;44;"8°24'38""S";"127°32'24""E";-8,410556;127,54
11;718;45;"8°19'36""S";"127°26'45""E";-8,326667;127,445833
